game_date,predicted_league_avg_fg3a_fga,league_avg_fg3a_fga
2015-10-28,0.30457622790177846,0.2694083088543852
2015-10-29,0.29348458221787943,0.3076923076923077
2015-10-30,0.2817338337957233,0.26824552924117934
2015-10-31,0.27654334946435316,0.25121713729308665
2015-11-01,0.27215173917726815,0.3167495854063018
2015-11-02,0.27170519778929797,0.2639123102866779
2015-11-03,0.2728933805136339,0.27091963545981773
2015-11-04,0.27283232851897604,0.28273809523809523
2015-11-05,0.2746386422907172,0.2503022974607013
2015-11-06,0.2675402249367378,0.2918632075471698
2015-11-07,0.26726981685636453,0.2801047120418848
2015-11-08,0.2713613803583078,0.26432748538011697
2015-11-09,0.2711701602929401,0.26610169491525426
2015-11-10,0.27197981213569145,0.272108843537415
2015-11-11,0.2674732513577631,0.27765726681127983
2015-11-12,0.2670905443739411,0.258252427184466
2015-11-13,0.2689372846954439,0.28517520215633424
2015-11-14,0.26892369186070914,0.29034874290348744
2015-11-15,0.27133148224187187,0.2801418439716312
2015-11-16,0.27412697441462636,0.282435129740519
2015-11-17,0.27740883158762514,0.29035087719298247
2015-11-18,0.27661223196386026,0.26792885829030405
2015-11-19,0.2755986355345099,0.28870292887029286
2015-11-20,0.27409790910377835,0.2947945205479452
2015-11-21,0.27565885217663233,0.2940655447298494
2015-11-22,0.2781026949318276,0.29179030662710187
2015-11-23,0.28201335894398794,0.2819194515852613
2015-11-24,0.28121688226100783,0.30181086519114686
2015-11-25,0.2796065536978272,0.2895791583166333
2015-11-27,0.2806998572201885,0.3066061522945033
2015-11-28,0.28229768606941147,0.2884784520668426
2015-11-29,0.28549160293670955,0.2879120879120879
2015-11-30,0.28255602119458934,0.26691449814126395
2015-12-01,0.27990766402799616,0.3006856023506366
2015-12-02,0.2750763793437767,0.28005115089514065
2015-12-03,0.27676981747178653,0.2965587044534413
2015-12-04,0.2782168961704488,0.29051383399209485
2015-12-05,0.2824466978636629,0.2909958258795468
2015-12-06,0.2804677104960155,0.2817229336437718
2015-12-07,0.2811821805515035,0.2673400673400673
2015-12-08,0.27723018207661143,0.30528375733855184
2015-12-09,0.27546686230265266,0.2673384706579727
2015-12-10,0.2762946423852843,0.26865671641791045
2015-12-11,0.2748649986389716,0.29281469475958943
2015-12-12,0.2748565082396939,0.2849707221860768
2015-12-13,0.27316703626044786,0.28197226502311246
2015-12-14,0.2770640839459056,0.28846153846153844
2015-12-15,0.2790639305760703,0.28792569659442724
2015-12-16,0.2781757669145344,0.27377956718671365
2015-12-17,0.27795667614954406,0.3333333333333333
2015-12-18,0.2800774063086149,0.2665677546983185
2015-12-19,0.2846898823424278,0.2988095238095238
2015-12-20,0.28372032916066003,0.2771929824561403
2015-12-21,0.281846192390836,0.2807133421400264
2015-12-22,0.27516302856799024,0.2922374429223744
2015-12-23,0.27828234881055003,0.2721119133574007
2015-12-25,0.2770863171205782,0.2549246813441483
2015-12-26,0.27440019941971633,0.2869238005644403
2015-12-27,0.269383507749981,0.26500732064421667
2015-12-28,0.27080445122142816,0.28940142778693023
2015-12-29,0.270778586003208,0.2678983833718245
2015-12-30,0.27566530605853923,0.28622540250447226
2015-12-31,0.27289422180737677,0.31786074672048437
2016-01-01,0.27868667542923076,0.272305909617613
2016-01-02,0.2835089926998112,0.28152173913043477
2016-01-03,0.28222011106015515,0.2939110070257611
2016-01-04,0.27985408095114966,0.27513546056592414
2016-01-05,0.27645965520501303,0.2808219178082192
2016-01-06,0.27677331680177614,0.2768549280177187
2016-01-07,0.27647962356666544,0.2821637426900585
2016-01-08,0.2741801613863505,0.27191413237924866
2016-01-09,0.27496293322488974,0.2596732588134136
2016-01-10,0.2725618423453693,0.30309007232084156
2016-01-11,0.2709221373476004,0.220703125
2016-01-12,0.272645063821693,0.290346352247605
2016-01-13,0.2657275647425742,0.2992266508030934
2016-01-14,0.2701122528554369,0.27909270216962523
2016-01-15,0.2742872957583072,0.2686662412252712
2016-01-16,0.28153939698910807,0.2870848708487085
2016-01-17,0.27666918241070526,0.23941958887545345
2016-01-18,0.27157692826883156,0.30414746543778803
2016-01-19,0.2677345003283701,0.2672811059907834
2016-01-20,0.2734346548500039,0.2669826224328594
2016-01-21,0.271827715379593,0.281437125748503
2016-01-22,0.2738682964752856,0.26302250803858523
2016-01-23,0.2703040689175774,0.2805155420773313
