game_date,predicted_Chris Paul_fg3a_fga_delta,predicted_league_avg_fg3a_fga,league_avg_fg3a_fga,fg3a_fga,predicted_player_fg3a_fga
2017-11-16,0.07045815064988786,0.3539953377746684,0.3887323943661971,0.5714285714285714,0.42445348842455627
2017-11-18,0.08623091514566551,0.3471403618140448,0.340153452685422,0.6363636363636364,0.4333712769597103
2017-11-22,0.12174327972708616,0.332802558500976,0.3388635420987142,0.6363636363636364,0.45454583822806216
2017-11-25,0.13979196058010046,0.3412281284375398,0.3417417417417417,0.3333333333333333,0.48102008901764026
2017-11-27,0.13258974065876677,0.3200850905832772,0.3551470588235294,0.5714285714285714,0.452674831242044
2017-11-29,0.15490826681764283,0.3348495430086135,0.3123899001761597,0.375,0.4897578098262564
2017-12-03,0.11735731380569986,0.3176584485273426,0.3400954653937947,0.4117647058823529,0.43501576233304246
2017-12-07,0.07180106531305248,0.3219596273143763,0.34375,0.35714285714285715,0.39376069262742874
2017-12-09,0.09823061531422325,0.3252383983749191,0.3371121718377088,0.2857142857142857,0.42346901368914236
2017-12-11,0.049387941917351755,0.3235865624749168,0.3720693170234455,0.5625,0.37297450439226854
2017-12-13,0.07003394190109104,0.3402484497654739,0.3187744458930899,0.5,0.41028239166656494
2017-12-15,0.07034814808356998,0.3194191081783839,0.3438144329896907,0.5,0.3897672562619539
2017-12-16,0.08553379075575304,0.3229552652377966,0.3489623366641045,0.6153846153846154,0.4084890559935497
2017-12-18,0.1436844370838945,0.3369789629019485,0.314717859220477,0.6923076923076923,0.480663399985843
2017-12-20,0.15786186800861707,0.3272178957856294,0.3432310015098138,0.7142857142857143,0.48507976379424644
2017-12-29,0.19907286510032934,0.3195245047572903,0.3356643356643357,0.45454545454545453,0.5185973698576196
2017-12-31,0.19573782765836245,0.3183947672354531,0.3416599516518936,0.5,0.5141325948938156
2018-01-03,0.1893328957202739,0.3111224858759464,0.331881954523464,0.3076923076923077,0.5004553815962203
