game_date,predicted_Kyle Lowry_fg3a_fga_delta,predicted_league_avg_fg3a_fga,league_avg_fg3a_fga,fg3a_fga,predicted_player_fg3a_fga,Kyle Lowry_fg3a_fga
2017-10-21,0.208887888560987,0.311091403821342,0.3428880475932936,0.8333333333333334,0.519979292382329,0.8333333333333334
2017-10-23,0.22484788243259263,0.3180832712193625,0.3383800151400454,0.7272727272727273,0.5429311536519551,0.7272727272727273
2017-10-25,0.2236099542368165,0.3173217446867141,0.3469865418373318,0.4444444444444444,0.5409316989235307,0.4444444444444444
2017-10-27,0.20296321639887613,0.3287560699784388,0.3368421052631579,0.5,0.5317192863773149,0.5
2017-10-30,0.20447118549771476,0.3370508382306979,0.3428571428571428,0.42857142857142855,0.5415220237284126,0.42857142857142855
2017-11-01,0.1993774993619725,0.317512152745002,0.3511303511303511,0.5,0.5168896521069745,0.5
2017-11-03,0.205417542142384,0.3140902100574012,0.3525672371638141,0.5454545454545454,0.5195077521997852,0.5454545454545454
2017-11-05,0.2089861970025703,0.3161776016547301,0.3345029239766082,0.5,0.5251637986573003,0.5
2017-11-07,0.20552356124413385,0.3284627046899669,0.3382789317507418,0.3076923076923077,0.5339862659341008,0.3076923076923077
2017-11-09,0.1893764584262314,0.3235938530974212,0.3620488940628638,0.7692307692307693,0.5129703115236526,0.7692307692307693
2017-11-12,0.21882260524149208,0.3157772107661569,0.3804511278195489,0.8,0.5345998160076489,0.8
2017-11-14,0.2291601140574075,0.3329807238841877,0.3890020366598778,0.5833333333333334,0.5621408379415952,0.5833333333333334
2017-11-15,0.21358717459717652,0.3473323822857062,0.3376835236541599,0.8333333333333334,0.5609195568828826,0.8333333333333334
2017-11-17,0.23242707666598336,0.3414551245607047,0.3413111342351717,0.5833333333333334,0.5738822012266881,0.5833333333333334
2017-11-19,0.2138264643521515,0.3373586730321131,0.3427762039660056,0.6,0.5511851373842646,0.6
2017-11-22,0.21458628740894245,0.332802558500976,0.3388635420987142,0.6666666666666666,0.5473888459099184,0.6666666666666666
2017-11-24,0.2223765977442674,0.3525029968877626,0.3333333333333333,0.75,0.57487959463203,0.75
2017-11-25,0.23075321486356135,0.3412281284375398,0.3417417417417417,0.7777777777777778,0.5719813433011012,0.7777777777777778
2017-11-29,0.23402528151521346,0.3348495430086135,0.3123899001761597,0.6111111111111112,0.568874824523827,0.6111111111111112
2017-12-01,0.2218309958511385,0.3248318498133147,0.3112094395280236,0.8181818181818182,0.5466628456644532,0.8181818181818182
2017-12-05,0.24352946672153727,0.322456465377136,0.3299595141700405,0.8333333333333334,0.5659859320986733,0.8333333333333334
2017-12-08,0.2542963899549192,0.3211329107537222,0.3243636363636363,0.6428571428571429,0.5754293007086414,0.6428571428571429
2017-12-10,0.23299227373421375,0.3223221441687605,0.3420260782347041,0.7058823529411765,0.5553144179029742,0.7058823529411765
2017-12-11,0.24351772303787214,0.3235865624749168,0.3720693170234455,0.6153846153846154,0.5671042855127889,0.6153846153846154
2017-12-13,0.23055549273366047,0.3402484497654739,0.3187744458930899,0.5833333333333334,0.5708039424991344,0.5833333333333334
2017-12-15,0.22431635040722248,0.3194191081783839,0.3438144329896907,0.5555555555555556,0.5437354585856065,0.5555555555555556
2017-12-17,0.22346535258662653,0.33293631389022,0.357037037037037,0.7272727272727273,0.5564016664768465,0.7272727272727273
2017-12-20,0.2445364565800883,0.3272178957856294,0.3432310015098138,0.7142857142857143,0.5717543523657177,0.7142857142857143
2017-12-21,0.24837359046066987,0.3333478228401458,0.3329297820823244,0.6,0.5817214133008157,0.6
2017-12-23,0.22974373870832535,0.3303944268718325,0.3174386920980926,0.7142857142857143,0.5601381655801578,0.7142857142857143
2017-12-26,0.24676743265394646,0.3163188802941737,0.3129548762736536,0.47058823529411764,0.5630863129481202,0.47058823529411764
2017-12-27,0.21593037445754074,0.3179752491010091,0.3413631022326674,0.7,0.5339056235585499,0.7
2017-12-29,0.24657033064413306,0.3195245047572903,0.3356643356643357,0.6,0.5660948354014234,0.6
2018-01-01,0.23201458812958942,0.3157287386351929,0.3036935704514364,0.7692307692307693,0.5477433267647823,0.7692307692307693
2018-01-03,0.25910027923482176,0.3111224858759464,0.331881954523464,0.5,0.5702227651107681,0.5
2018-01-05,0.2215821438326697,0.3216668029310787,0.342489772063121,0.8,0.5432489467637484,0.8
2018-01-08,0.260648634641323,0.3266673305079209,0.3307475317348378,0.42857142857142855,0.5873159651492439,0.42857142857142855
2018-01-15,0.20583452353965132,0.3242709914954181,0.3301333333333333,0.3125,0.5301055150350694,0.3125
