game_date,predicted_Anthony Davis_fg3a_fga_delta,predicted_league_avg_fg3a_fga,league_avg_fg3a_fga,fg3a_fga,predicted_player_fg3a_fga,Anthony Davis_fg3a_fga
2017-10-20,-0.20212871198596308,0.311430525037684,0.3217793183131138,0.19047619047619047,0.1093018130517209,0.19047619047619047
2017-10-22,-0.18900178657666994,0.3102879352767062,0.3152985074626865,0.2777777777777778,0.12128614870003623,0.2777777777777778
2017-10-24,-0.1710663386750962,0.316487784850078,0.3300198807157057,0.0,0.1454214461749818,0.0
2017-10-28,-0.2166611005550659,0.3337021381524778,0.3806306306306306,0.18181818181818182,0.11704103759741188,0.18181818181818182
2017-10-30,-0.19437095299944696,0.3370508382306979,0.3428571428571428,0.1,0.14267988523125097,0.1
2017-11-01,-0.2048309142133667,0.317512152745002,0.3511303511303511,0.16666666666666666,0.11268123853163531,0.16666666666666666
2017-11-03,-0.19425575015568694,0.3140902100574012,0.3525672371638141,0.10526315789473684,0.11983445990171424,0.10526315789473684
2017-11-04,-0.20079283285658936,0.301765655985582,0.3403755868544601,0.11764705882352941,0.10097282312899267,0.11764705882352941
2017-11-07,-0.19867038134534448,0.3284627046899669,0.3382789317507418,0.2777777777777778,0.12979232334462243,0.2777777777777778
2017-11-09,-0.1808133906560465,0.3235938530974212,0.3620488940628638,0.2857142857142857,0.1427804624413747,0.2857142857142857
2017-11-11,-0.17403564369240757,0.3213949843203155,0.3159029649595687,0.0,0.14735934062790793,0.0
2017-11-13,-0.21360627729979056,0.3166231183550954,0.3566666666666667,0.14285714285714285,0.10301684105530481,0.14285714285714285
2017-11-15,-0.1958639475039145,0.3473323822857062,0.3376835236541599,0.06666666666666667,0.15146843478179167,0.06666666666666667
2017-11-17,-0.20820658265455969,0.3414551245607047,0.3413111342351717,0.09090909090909091,0.13324854190614502,0.09090909090909091
2017-11-20,-0.2057738650222487,0.3308344547604079,0.3324338909875877,0.05263157894736842,0.1250605897381592,0.05263157894736842
2017-11-22,-0.2093884413880476,0.332802558500976,0.3388635420987142,0.0,0.1234141171129284,0.0
2017-11-24,-0.21787165497971878,0.3525029968877626,0.3333333333333333,0.0,0.13463134190804382,0.0
