game_date,predicted_league_avg_fg3a_fga
2015-10-28,0.30623835965658724
2015-10-29,0.2963317764382295
2015-10-30,0.2857508087158339
2015-10-31,0.27955825425715036
2015-11-01,0.27300491136792815
2015-11-02,0.2732977061883513
2015-11-03,0.27278424894569764
2015-11-04,0.27341766766326886
2015-11-05,0.2747339542505586
2015-11-06,0.2690053615948575
2015-11-07,0.2687738860612724
2015-11-08,0.2712472141636243
2015-11-09,0.2714667631365469
2015-11-10,0.2717899949391149
2015-11-11,0.2682073594254764
2015-11-12,0.2678894257168914
2015-11-13,0.2689513179795971
2015-11-14,0.26907703670045513
2015-11-15,0.2715552183401726
2015-11-16,0.27446553503013804
2015-11-17,0.27722479159896424
2015-11-18,0.27708003710235163
2015-11-19,0.2761584830352744
2015-11-20,0.2751488453575424
2015-11-21,0.27631720337373666
2015-11-22,0.27861105687992394
2015-11-23,0.28221503878546644
2015-11-24,0.2818171101057487
2015-11-25,0.28101846744512327
2015-11-27,0.2817743314588314
2015-11-28,0.28336309820877614
2015-11-29,0.28568380584783315
2015-11-30,0.2840386166578823
2015-12-01,0.2809391140529741
2015-12-02,0.2770072495535909
2015-12-03,0.27769744018227155
2015-12-04,0.27857068918037353
2015-12-05,0.2817081946588602
2015-12-06,0.28163545027588094
2015-12-07,0.2816198090693696
2015-12-08,0.2780080453468837
2015-12-09,0.276404011991924
2015-12-10,0.27683033051524
2015-12-11,0.27484518113063683
2015-12-12,0.27478060191053577
2015-12-13,0.273995820325127
2015-12-14,0.27697586197252677
2015-12-15,0.2788596963344854
2015-12-16,0.2785796414420345
2015-12-17,0.27822854808177144
2015-12-18,0.2807321897319838
2015-12-19,0.2847624997383244
2015-12-20,0.28377442899754224
2015-12-21,0.28393198934250385
2015-12-22,0.2771141266664017
2015-12-23,0.27834817008230023
2015-12-25,0.2775903265765379
2015-12-26,0.2748738163142033
2015-12-27,0.27108652256342763
2015-12-28,0.26972345204380743
2015-12-29,0.2707203392273879
2015-12-30,0.2741626674206188
2015-12-31,0.2731840466279249
2016-01-01,0.27797742821038357
2016-01-02,0.282192991318071
2016-01-03,0.28272132995114363
2016-01-04,0.2807104070757557
2016-01-05,0.2777112814379987
2016-01-06,0.2776003771504331
2016-01-07,0.2765388584027071
2016-01-08,0.2747829230655649
2016-01-09,0.27490348379639296
2016-01-10,0.27264202082505473
2016-01-11,0.2716869571254385
2016-01-12,0.27165028427734284
2016-01-13,0.2657947128620423
2016-01-14,0.2692164647835612
2016-01-15,0.27341935514890686
2016-01-16,0.27934482068449107
2016-01-17,0.27650034787806055
2016-01-18,0.2723694841644752
2016-01-19,0.26856050061706793
2016-01-20,0.2721606196184145
2016-01-21,0.2717574813998225
2016-01-22,0.27316354555853606
2016-01-23,0.27089474902205024
2016-01-24,0.2704946646530629
2016-01-25,0.27364998508986654
2016-01-26,0.279524314626491
2016-01-27,0.2820019094742196
2016-01-28,0.2790503725928252
2016-01-29,0.27586226024115884
2016-01-30,0.27184367940326776
2016-01-31,0.2697726652447245
2016-02-01,0.2721261756364316
2016-02-02,0.28073810072087463
2016-02-03,0.28254220708860245
2016-02-04,0.2805775736188016
2016-02-05,0.27640550092052374
2016-02-06,0.2775878015539805
2016-02-07,0.2770454383918773
2016-02-08,0.2795579509307088
2016-02-09,0.27818382156424515
2016-02-10,0.280722866719714
2016-02-11,0.281543643728056
2016-02-18,0.28241748264923044
2016-02-19,0.2769328571078415
2016-02-20,0.2684176960266663
2016-02-21,0.2669475952523811
2016-02-22,0.26697449561351716
2016-02-23,0.27263502791187766
2016-02-24,0.27269022892215466
2016-02-25,0.2730300592545907
2016-02-26,0.2750737526386915
2016-02-27,0.27563816252202333
2016-02-28,0.2774359995618076
2016-02-29,0.2710069642874662
2016-03-01,0.2694516825649208
2016-03-02,0.27085312672455397
2016-03-03,0.276770816803174
2016-03-04,0.2804440365986992
2016-03-05,0.27939385985417764
2016-03-06,0.2763589162497791
2016-03-07,0.27601430487638956
2016-03-08,0.28217532810989704
2016-03-09,0.2831414097543578
2016-03-10,0.2789843060791196
2016-03-11,0.2816982637622675
2016-03-12,0.2838535062982057
2016-03-13,0.28586203375015357
2016-03-14,0.28315994877261647
2016-03-15,0.28508856067469623
2016-03-16,0.28537564588803715
2016-03-17,0.28201136942134214
2016-03-18,0.27889005617106993
2016-03-19,0.27616081672531106
2016-03-20,0.2792434484845378
2016-03-21,0.2827061239507521
2016-03-22,0.28627602402071156
2016-03-23,0.2828470023906183
2016-03-24,0.27957664496501333
2016-03-25,0.2799547571531214
2016-03-26,0.281951163811981
2016-03-27,0.2827693317817152
2016-03-28,0.2825453978690068
2016-03-29,0.285846875713679
2016-03-30,0.28443921495354707
2016-03-31,0.28407802746678074
2016-04-01,0.28142028559320675
2016-04-02,0.28591294413885693
2016-04-03,0.28820723830521755
2016-04-05,0.2860159120654249
2016-04-06,0.2857098011157658
2016-04-07,0.2867856865039663
2016-04-08,0.28865711176273173
2016-04-09,0.284038745368507
2016-04-10,0.28182637354598716
2016-04-11,0.28630517930962807
2016-04-12,0.2948696463764218
2016-04-13,0.2977185101059862
2016-04-16,0.3206649967956765
2016-04-17,0.3185564261342664
2016-04-18,0.3107483813491268
2016-04-19,0.30171268461374656
2016-04-20,0.29235804850503594
2016-04-21,0.28641661615562275
2016-04-22,0.2855796688882061
2016-04-23,0.29868321127418485
2016-04-24,0.30524470196402204
2016-04-25,0.30563081119046775
2016-04-26,0.3053131539185033
2016-04-27,0.3105896758620514
2016-04-28,0.32324149276438524
2016-04-29,0.3214915839591718
2016-04-30,0.3179084398000154
2016-05-01,0.29691184237429274
2016-05-02,0.280919308122682
2016-05-03,0.27847897536756216
2016-05-04,0.2830618829197325
2016-05-05,0.29437715085565647
2016-05-06,0.3248367837411274
2016-05-07,0.29409101076029825
2016-05-08,0.31050184018864924
2016-05-09,0.30494772902401185
2016-05-10,0.3031464023878943
2016-05-11,0.3088165549363764
2016-05-12,0.28318489719507745
2016-05-13,0.29185325152044783
2016-05-15,0.2749555864976956
2016-05-16,0.2584958582646835
2016-05-17,0.27165663444365085
2016-05-18,0.27281592556406986
2016-05-19,0.28238449127517923
2016-05-21,0.2959556329807054
2016-05-22,0.31383467349171446
2016-05-23,0.3480658661661468
2016-05-24,0.3357076706538045
2016-05-25,0.3376431853502851
2016-05-26,0.3297112218078322
2016-05-27,0.29766715710943215
2016-05-28,0.29777881437864034
2016-05-30,0.31963618238890423
2016-06-02,0.33538251961417936
2016-06-05,0.335079943885957
2016-06-08,0.3158638525447861
2016-06-10,0.3191806274456519
2016-06-13,0.3266134756799336
2016-06-16,0.3341340503249311
2016-06-19,0.3513771852907441
2016-10-25,0.31242258197930367
2016-10-26,0.32974729515708545
2016-10-27,0.3147464290672007
2016-10-28,0.2905949003064929
2016-10-29,0.2789683196668027
2016-10-30,0.28134637056208717
2016-10-31,0.28404313907858164
2016-11-01,0.2823954454713061
2016-11-02,0.27955468794711535
2016-11-03,0.2883679467318248
2016-11-04,0.29369713287819965
2016-11-05,0.2936952894369519
2016-11-06,0.295874736443405
2016-11-07,0.2936900031933444
2016-11-08,0.29339092549357987
2016-11-09,0.29402123847878686
2016-11-10,0.2998876180121203
2016-11-11,0.3009499893078039
2016-11-12,0.2924165689347578
2016-11-13,0.2900664530249121
2016-11-14,0.28867753347559505
2016-11-15,0.2923975020390782
2016-11-16,0.2936798592120761
2016-11-17,0.2950839258773437
2016-11-18,0.29710973494861287
