game_date,predicted_league_avg_ppm
2014-10-29,0.41688253092762617
2014-10-30,0.4173628380196221
2014-10-31,0.41535385633128097
2014-11-01,0.4148082855134939
2014-11-02,0.41456155711305354
2014-11-03,0.4163781804241194
2014-11-04,0.41320457081364087
2014-11-05,0.4183912149911123
2014-11-06,0.41300048028804454
2014-11-07,0.41562098314048057
2014-11-08,0.411634789017749
2014-11-09,0.4132862377742395
2014-11-10,0.41247716975299376
2014-11-11,0.41516150271487523
2014-11-12,0.4125294525939112
2014-11-13,0.415202049076257
2014-11-14,0.4173851825234893
2014-11-15,0.4170224127882439
2014-11-16,0.4174203021805214
2014-11-17,0.42046461589894335
2014-11-18,0.41442578159599863
2014-11-19,0.41510458847748044
2014-11-20,0.42045440965091113
2014-11-21,0.4128612335732468
2014-11-22,0.4167170818534789
2014-11-23,0.41914923248110164
2014-11-24,0.4147432346070696
2014-11-25,0.4112151303455686
2014-11-26,0.41407815625539124
2014-11-28,0.41357766606336066
2014-11-29,0.41442255794795246
2014-11-30,0.4188669043934589
2014-12-01,0.4177757632821074
2014-12-02,0.41472124968498336
2014-12-03,0.41914790227849047
2014-12-04,0.4198025087484457
2014-12-05,0.4188365994374831
2014-12-06,0.41528991446541597
2014-12-07,0.41683304553368494
2014-12-08,0.41419096727241256
2014-12-09,0.41234107343064685
2014-12-10,0.4188111536886138
2014-12-11,0.41862608709127924
2014-12-12,0.4141442678006813
2014-12-13,0.4168753836692532
2014-12-14,0.4139606056109377
2014-12-15,0.41533505804446447
2014-12-16,0.413182786972116
2014-12-17,0.41279053161214757
2014-12-18,0.41429299474896464
2014-12-19,0.41342684912977357
2014-12-20,0.4176384990639443
2014-12-21,0.41920582599430045
2014-12-22,0.41621831818565197
2014-12-23,0.4174499817493116
2014-12-25,0.4189903633255051
2014-12-26,0.417020904422911
2014-12-27,0.42097842469187385
2014-12-28,0.4219130056905705
2014-12-29,0.4170385974888554
2014-12-30,0.4187886209223609
2014-12-31,0.4160495232336398
2015-01-01,0.4172661632720234
2015-01-02,0.4147226649944785
2015-01-03,0.41785863925658384
2015-01-04,0.41544183672931706
2015-01-05,0.4183086809960894
2015-01-06,0.41845283172111547
2015-01-07,0.4157131953035636
2015-01-08,0.41636494452638695
2015-01-09,0.4130164585802749
2015-01-10,0.4161209454501221
2015-01-11,0.4148755641411158
2015-01-12,0.4133364972057839
2015-01-13,0.4133313059284126
2015-01-14,0.4193900066445585
2015-01-15,0.4143051016308486
2015-01-16,0.42070456914714577
2015-01-17,0.4197277597597968
2015-01-18,0.41655922702312365
2015-01-19,0.41750627039283195
2015-01-20,0.4151421404999603
2015-01-21,0.4156627002639933
2015-01-22,0.41288665828835314
2015-01-23,0.41281621869019675
2015-01-24,0.41229402379475893
2015-01-25,0.41518295449568055
2015-01-26,0.4088142943746444
2015-01-27,0.41682294520621577
2015-01-28,0.4081873691009606
2015-01-29,0.41370520312744496
2015-01-30,0.41361958638592444
2015-01-31,0.41117437814807073
2015-02-01,0.414235990090401
2015-02-02,0.4116567140844162
2015-02-03,0.4031739012966846
2015-02-04,0.4089520611688927
2015-02-05,0.4059626138170544
2015-02-06,0.4071475196221691
2015-02-07,0.41363953359847033
2015-02-08,0.4195448583991177
2015-02-09,0.4110894664780931
2015-02-10,0.4139906100213511
2015-02-11,0.4135366702943939
2015-02-12,0.413887765898082
2015-02-19,0.4138392461718848
2015-02-20,0.4182582127919903
2015-02-21,0.4170359234863075
2015-02-22,0.4174644728168352
2015-02-23,0.42329155489380854
2015-02-24,0.41738339691639376
2015-02-25,0.4158494809309886
2015-02-26,0.41609904660592745
2015-02-27,0.4122688686763933
2015-02-28,0.41727123659600585
2015-03-01,0.4141261641605764
2015-03-02,0.4134785880197974
2015-03-03,0.413303791321795
2015-03-04,0.41333767324406684
2015-03-05,0.4108780424114434
2015-03-06,0.41661970401989085
2015-03-07,0.4153232906979289
2015-03-08,0.41338045985250566
2015-03-09,0.4105679486035957
2015-03-10,0.41445031386436526
2015-03-11,0.411227637987776
2015-03-12,0.41459197855341207
2015-03-13,0.4143850812713989
2015-03-14,0.4143700266042156
2015-03-15,0.4182253697205951
2015-03-16,0.41525456091624136
2015-03-17,0.4181727006249516
2015-03-18,0.4158205903175947
2015-03-19,0.41232871621327866
2015-03-20,0.42000911644357586
2015-03-21,0.40750091014368095
2015-03-22,0.4137081840708814
2015-03-23,0.4120602792312756
2015-03-24,0.4099707909518903
2015-03-25,0.41519443085161
2015-03-26,0.4186161374408262
2015-03-27,0.41059444404818424
2015-03-28,0.4219724773437038
2015-03-29,0.41535400083347085
2015-03-30,0.4201864386221999
2015-03-31,0.41875732413034816
2015-04-01,0.4144095686879057
2015-04-02,0.4167783292026538
2015-04-03,0.41600680766159004
2015-04-04,0.41847882048218155
2015-04-05,0.4171949384942151
2015-04-06,0.41889126712812275
2015-04-07,0.41532044419281605
2015-04-08,0.4139931105303255
2015-04-09,0.4151598625917224
2015-04-10,0.4174892690655813
2015-04-11,0.4153798993595422
2015-04-12,0.41662887885670924
2015-04-13,0.41427352565904385
2015-04-14,0.4162452191401863
2015-04-15,0.41765418003519217
2015-04-18,0.40863469759738713
2015-04-19,0.4136124384845357
2015-04-20,0.40664743928515074
2015-04-21,0.4094596021943742
2015-04-22,0.40566985407060907
2015-04-23,0.41184361459550606
2015-04-24,0.40256682699534896
2015-04-25,0.40714349896693813
2015-04-26,0.4136516277108047
2015-04-27,0.40803866850378456
2015-04-28,0.41949750634530913
2015-04-29,0.41368004143106607
2015-04-30,0.4179345304133556
2015-05-01,0.41585738819254514
2015-05-02,0.4118042446175815
2015-05-03,0.41090647872665736
2015-05-04,0.415962958355048
2015-05-05,0.4099617176960442
2015-05-06,0.4198275215199576
2015-05-08,0.4131399981745997
2015-05-09,0.4145703144807745
2015-05-10,0.4157604083820995
2015-05-11,0.4141866830422048
2015-05-12,0.41804940494776155
2015-05-13,0.41173386487499364
2015-05-14,0.4201247389494281
2015-05-15,0.4052890925600566
2015-05-17,0.4156651159214643
2015-05-19,0.4039584134077627
2015-05-20,0.4055035864952485
2015-05-21,0.41687366164847334
2015-05-22,0.41266520242686566
2015-05-23,0.4243732055605851
2015-05-24,0.40926250593184027
2015-05-25,0.4063657463725482
2015-05-26,0.4052240171232998
2015-05-27,0.41571809134840965
2015-06-04,0.4101731431620631
2015-06-07,0.42212680944609404
2015-06-09,0.42384368161514213
2015-06-11,0.4088266197651717
2015-06-14,0.41139238739691003
2015-06-16,0.40606477747032593
2015-10-27,0.409974902354138
2015-10-28,0.4145365865206122
2015-10-29,0.41264636632488283
2015-10-30,0.4165229676577362
2015-10-31,0.4180125286811679
2015-11-01,0.4152290977133236
2015-11-02,0.41947471277034076
2015-11-03,0.41394358061181313
2015-11-04,0.41775875856178946
2015-11-05,0.4177583783091909
2015-11-06,0.4143163173545804
2015-11-07,0.4148279231921131
2015-11-08,0.4181575655836485
2015-11-09,0.4138681215990476
2015-11-10,0.41676874323840796
2015-11-11,0.41604464714892686
2015-11-12,0.41809040366739786
2015-11-13,0.4158160827121188
2015-11-14,0.42095426956817733
2015-11-15,0.41421696678064934
2015-11-16,0.41607074449873666
2015-11-17,0.41862798783230665
2015-11-18,0.4152707141126447
2015-11-19,0.414444255618463
2015-11-20,0.4154514358203262
2015-11-21,0.42280662837516625
2015-11-22,0.4117097824049873
2015-11-23,0.41712631067446504
2015-11-24,0.42305682311839277
2015-11-25,0.41362560816712524
2015-11-27,0.417317722904002
2015-11-28,0.416867464312504
2015-11-29,0.4167950236054194
2015-11-30,0.4142955362368281
2015-12-01,0.4156521562281286
2015-12-02,0.4156912305594501
2015-12-03,0.41356051260265864
2015-12-04,0.41515781614087927
2015-12-05,0.4169525765377742
2015-12-06,0.4145116095818958
2015-12-07,0.41841804822824374
2015-12-08,0.41644590871079945
2015-12-09,0.4157562698771806
2015-12-10,0.4203980452891199
2015-12-11,0.41530972046219167
2015-12-12,0.4138752943660021
2015-12-13,0.4179919559575108
2015-12-14,0.41732423370442007
2015-12-15,0.41167589804290916
2015-12-16,0.41724717264599925
2015-12-17,0.41550174142283175
2015-12-18,0.4170441513673073
2015-12-19,0.41425324048720036
2015-12-20,0.4173976537086932
2015-12-21,0.41576541581884197
2015-12-22,0.4177883300110371
2015-12-23,0.4163042169081142
2015-12-25,0.4160236895693634
2015-12-26,0.417498811447203
2015-12-27,0.41141973598160686
2015-12-28,0.4192875020058991
2015-12-29,0.41577594205922147
2015-12-30,0.4127990634728381
2015-12-31,0.41867388440172804
2016-01-01,0.41611333546870394
2016-01-02,0.4191914995685496
2016-01-03,0.4135534297207018
2016-01-04,0.41827914658539955
